Louis Amy Quote ,Calculation Formulas,//Notes to AI Agent Coder,,,,,
Building Use,Residential,//Drop Drown Selection ,,,,,
Building Type,Residence - Private,//Drop Drown Selection filtered by Building Type,,,,,
Building Tier,Mid-Range Standard Residential,//Drop Drown Selection filtered by Building use selection,,,,,
Category,Category 5,//Map Category by previous selections // Category 1 = 0.9 // Category 2 = 1.0 // Category 3 =1.1 // Category 4 = 1.2 // Category 5 = 1.3,,,,,
Design Level,3,"//Map ""Design Level"" equals to "" Tier  (1,2,3)"" // 1=Basic Design // 2=Standard Design // 3=Full Design // map this to the databbase ""cost_ranges"" this afect construction cost and interior exterior and shell shares",,,,,
New Building Area (ft²),0,//New Construction,,,,,
Existing Building Area (ft²),4407,//Reconstruction / Remodel,,,,,
Site Area (m2),972,//Use Site Area for Scan to Bim calculation,,,,,
,,,,,,,
,,,,,,,
Multipliers,Selection,,,,,,
Historic Property Multiplier,1,1,1.2,,,,
Remodel Multiplier,0.5,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Key,Mid-Range Standard Residential|3,// Do not display,,,,,
New Construction ,0,//display with a dounugth chart,,,,,
Existing to Remodel,1,//display with a dougnuth chart,,,,,
,,,,,,,
New Construction Min $/ft²,380,// minimum end (bracket)  of slider //Fixed ,,,,,
Existing to Remodel Min $/ft²,190,// minimum end (bracket)  of slider //Fixed ,,,,,
,,,,,,,
New Construction Target $/ft²,390,// Average by default // Allow Overwrite by moving a dot on the slider ,,,,,
Existing to Remodel Target $/ft²,195,// Average by default // Allow Overwrite by moving a dot on the slider ,,,,,
,,,,,,,
New Construction  Max $/ft²,400,// Max end (bracket)  of slider //Fixed ,,,,,
Existing to Remodel Max $/ft²,200,// Max end (bracket)  of slider //Fixed ,,,,,
,,,,,,,
,,,,,,,
Total Budget ,859365,//Calculate,,,,,
New Construction Budget ,0,,,,,,
Existing to Remodel Budget,859365,,,,,,
,,,,,,,
Project Shell  Share,0.66,//From database to set the default // Allow Overwrite with a slider,,,,,
Project Interior Share,0.22,//From database to set the default // Allow Overwrite with a slider,,,,,
Project Landscape Share,0.12,//From database to set the default // Allow Overwrite with a slider,,,,,
,,,,,,,
Building Shell Minimum Total Budget,567180.9,//Card,,,,,
New Construction Shell Minimum Total Budget,0,Hidden inside - display number and graphically ,,,,,
Existing to Remodel Shell Minimum Total Budget,567180.9,Hidden inside - display number and graphically ,,,,,
,,,,,,,
Interior Minimum Budget,189060.3,//Card,,,,,
New Construction Interior Minimum Total Budget,0,Hidden inside - display number and graphically ,,,,,
Existing to Remodel Interior Minimum Total Budget,189060.3,Hidden inside - display number and graphically ,,,,,
,,,,,,,
Landscape Minimum Budget,103123.8,//Card,,,,,
New Construction Landscape Minimum Total Budget,0,Hidden inside - display number and graphically ,,,,,
Existing to Remodel Landscape Minimum Total Budget,103123.8,Hidden inside - display number and graphically ,,,,,
,New construction Leverage,Existing to Remodel Leverage,,,,,
Architectural Design Share,0.3531,0.4389,,,,,
Interior Design Share,0.22,0.22,,,,,
Landscape Design Share,0.12,0.12,,,,,
Structural Design Share,0.1716,0.0858,,,,,
Civil Design Share,0.033,0.033,,,,,
Mechanical Design Share,0.0396,0.0396,,,,,
Electrical Design Share,0.0297,0.0297,,,,,
Plumbing Design Share,0.0231,0.0231,,,,,
Telecomunication Design,0.0099,0.0099,,,,,
,,,,,,,
Architecture Budget,377175.2985,// Visualize data graphicaly inside a card // expand when click to reveal hidden info.,,,,,
New Construction,0,//Hidden inside - display number and graphically ,,,,,
Existing to Remodel,377175.2985,//Hidden inside - display number and graphically ,,,,,
,,,,,,,
Interior Budget,189060.3,// Visualize data graphicaly inside a card // expand when click to reveal hidden info.,,,,,
New Construction,0,//Hidden inside - display number and graphically ,,,,,
Existing to Remodel,189060.3,//Hidden inside - display number and graphically ,,,,,
,,,,,,,
Landscape Budget,103123.8,// Visualize data graphicaly inside a card // expand when click to reveal hidden info.,,,,,
New Construction,0,//Hidden inside - display number and graphically ,,,,,
Existing to Remodel,103123.8,//Hidden inside - display number and graphically ,,,,,
,,,,,,,
Structural Budget,73733.517,// Visualize data graphicaly inside a card // expand when click to reveal hidden info.,,,,,
New Construction,0,//Hidden inside - display number and graphically ,,,,,
Existing to Remodel,73733.517,//Hidden inside - display number and graphically ,,,,,
,,,,,,,
Civil Budget,28359.045,// Visualize data graphicaly inside a card // expand when click to reveal hidden info.,,,,,
New Construction,0,//Hidden inside - display number and graphically ,,,,,
Existing to Remodel,28359.045,//Hidden inside - display number and graphically ,,,,,
,,,,,,,
Mechanical Budget,34030.854,// Visualize data graphicaly inside a card // expand when click to reveal hidden info.,,,,,
New Construction,0,//Hidden inside - display number and graphically ,,,,,
Existing to Remodel,34030.854,//Hidden inside - display number and graphically ,,,,,
,,,,,,,
Electrical Budget,25523.1405,// Visualize data graphicaly inside a card // expand when click to reveal hidden info.,,,,,
New Construction,0,//Hidden inside - display number and graphically ,,,,,
Existing to Remodel,25523.1405,//Hidden inside - display number and graphically ,,,,,
,,,,,,,
Plumbing Budget,19851.3315,// Visualize data graphicaly inside a card // expand when click to reveal hidden info.,,,,,
New Construction,0,//Hidden inside - display number and graphically ,,,,,
Existing to Remodel,19851.3315,//Hidden inside - display number and graphically ,,,,,
,,,,,,,
