Louis Amy Quote 	Calculation Formulas	//Notes to AI Agent Coder														
Building Use	Residential	//Drop Drown Selection 														
Building Type	Residence - Private	//Drop Drown Selection filtered by Building Type														
Building Tier	Mid-Range Standard Residential	//Drop Drown Selection filtered by Building use selection														
Category	Category 5	//Map Category by previous selections // Category 1 = 0.9 // Category 2 = 1.0 // Category 3 =1.1 // Category 4 = 1.2 // Category 5 = 1.3														
Design Level	3	//Map "Design Level" equals to " Tier  (1,2,3)" // 1=Basic Design // 2=Standard Design // 3=Full Design // map this to the databbase "cost_ranges" this afect construction cost and interior exterior and shell shares														
New Building Area (ft²)	0	//New Construction														
Existing Building Area (ft²)	4407	//Reconstruction / Remodel														
Site Area (m2)	1000	//Use Site Area for Scan to Bim calculation														
																
																
Multipliers	Selection															
Historic Property Multiplier	1	1	1.2													
Remodel Multiplier	0.55															
																
																
																
Key	Mid-Range Standard Residential|3	// Do not display														
New Construction 	0	//display with a dounugth chart														
Existing to Remodel	1	//display with a dougnuth chart														
																
New Construction Min $/ft²	380	// minimum end (bracket)  of slider //Fixed 														
Existing to Remodel Min $/ft²	209	// minimum end (bracket)  of slider //Fixed 														
																
New Construction Target $/ft²	390	// Average by default // Allow Overwrite by moving a dot on the slider 														
Existing to Remodel Target $/ft²	214.5	// Average by default // Allow Overwrite by moving a dot on the slider 														
																
New Construction  Max $/ft²	400	// Max end (bracket)  of slider //Fixed 														
Existing to Remodel Max $/ft²	220	// Max end (bracket)  of slider //Fixed 														
																
																
Total Budget 	945301.5	//Calculate														
New Construction Budget 	0															
Existing to Remodel Budget	945301.5															
																
Project Shell  Share	0.66	//From database to set the default // Allow Overwrite with a slider														
Project Interior Share	0.22	//From database to set the default // Allow Overwrite with a slider														
Project Landscape Share	0.12	//From database to set the default // Allow Overwrite with a slider														
																
Building Shell Minimum Total Budget	623898.99	//Card														
New Construction Shell Minimum Total Budget	0	Hidden inside - display number and graphically 														
Existing to Remodel Shell Minimum Total Budget	623898.99	Hidden inside - display number and graphically 														
																
Interior Minimum Budget	207966.33	//Card														
New Construction Interior Minimum Total Budget	0	Hidden inside - display number and graphically 														
Existing to Remodel Interior Minimum Total Budget	207966.33	Hidden inside - display number and graphically 														
																
Landscape Minimum Budget	113436.18	//Card														
New Construction Landscape Minimum Total Budget	0	Hidden inside - display number and graphically 														
Existing to Remodel Landscape Minimum Total Budget	113436.18	Hidden inside - display number and graphically 														
	New construction Leverage	Existing to Remodel Leverage														
Architectural Design Share	0.3531	0.43032														
Interior Design Share	0.22	0.22														
Landscape Design Share	0.12	0.12														
Structural Design Share	0.1716	0.09438														
Civil Design Share	0.033	0.033														
Mechanical Design Share	0.0396	0.0396														
Electrical Design Share	0.0297	0.0297														
Plumbing Design Share	0.0231	0.0231														
Telecomunication Design	0.0099	0.0099														
																
Architecture Budget	406782.1415	// Visualize data graphicaly inside a card // expand when click to reveal hidden info.														
New Construction	0	//Hidden inside - display number and graphically 														
Existing to Remodel	406782.1415	//Hidden inside - display number and graphically 														
																
Interior Budget	207966.33	// Visualize data graphicaly inside a card // expand when click to reveal hidden info.														
New Construction	0	//Hidden inside - display number and graphically 														
Existing to Remodel	207966.33	//Hidden inside - display number and graphically 														
																
Landscape Budget	113436.18	// Visualize data graphicaly inside a card // expand when click to reveal hidden info.														
New Construction	0	//Hidden inside - display number and graphically 														
Existing to Remodel	113436.18	//Hidden inside - display number and graphically 														
																
Structural Budget	89217.55557	// Visualize data graphicaly inside a card // expand when click to reveal hidden info.														
New Construction	0	//Hidden inside - display number and graphically 														
Existing to Remodel	89217.55557	//Hidden inside - display number and graphically 														
																
Civil Budget	31194.9495	// Visualize data graphicaly inside a card // expand when click to reveal hidden info.														
New Construction	0	//Hidden inside - display number and graphically 														
Existing to Remodel	31194.9495	//Hidden inside - display number and graphically 														
																
Mechanical Budget	37433.9394	// Visualize data graphicaly inside a card // expand when click to reveal hidden info.														
New Construction	0	//Hidden inside - display number and graphically 														
Existing to Remodel	37433.9394	//Hidden inside - display number and graphically 														
																
Electrical Budget	28075.45455	// Visualize data graphicaly inside a card // expand when click to reveal hidden info.														
New Construction	0	//Hidden inside - display number and graphically 														
Existing to Remodel	28075.45455	//Hidden inside - display number and graphically 														
																
Plumbing Budget	21836.46465	// Visualize data graphicaly inside a card // expand when click to reveal hidden info.														
New Construction	0	//Hidden inside - display number and graphically 														
Existing to Remodel	21836.46465	//Hidden inside - display number and graphically 														
																
Telecomunication Budget	9358.48485	// Visualize data graphicaly inside a card // expand when click to reveal hidden info.														
New Construction	0	//Hidden inside - display number and graphically 														
Existing to Remodel	9358.48485	//Hidden inside - display number and graphically 														
																
Working Minimum Budget	945301.5															
New Construction	0	Hidden inside - display number and graphically 														
Existing to Remodel	945301.5	Hidden inside - display number and graphically 														
																
																
Category Multiplier	1.3	// Do Not Display  // Base on Building Category 														
Coordination Fee	0.15															
Markup	1															
																
																
																
Top Down Fee Analysis	9358.48485															
Scope	Percent of Project Cost %	Rate per sq-ft	Market Fee	Louis Amy Market Fee	Aproximate Hours	Cordination Fee	Consultants									
Scan to Bim - Building		1.170160953	5156.899321	5156.899321	31.44450806	0	0									
Scan to Bim - Site		0.200949637	2161.896573	2161.896573	13.18229618	0	0									
